"x","y","z"
"44",0.0333358461538461,-0.00327082051282051,0.804786189857797
"45",0.0614371282051282,-0.00327082051282051,0.826429553868235
"46",0.0895384102564103,-0.00327082051282051,0.821123815767538
"47",0.117639692307692,-0.00327082051282051,0.81581807766684
"48",0.145740974358974,-0.00327082051282051,0.805624723259671
"49",0.173842256410256,-0.00327082051282051,0.788642275127245
"50",0.201943538461538,-0.00327082051282051,0.77165982699482
"51",0.23004482051282,-0.00327082051282051,0.754677378862395
"52",0.258146102564103,-0.00327082051282051,0.73769493072997
"53",0.286247384615385,-0.00327082051282051,0.720712482597545
"54",0.314348666666667,-0.00327082051282051,0.703730034465119
"55",0.342449948717949,-0.00327082051282051,0.686747586332694
"56",0.370551230769231,-0.00327082051282051,0.646523977467357
"57",0.398652512820513,-0.00327082051282051,0.598589486573067
"58",0.426753794871795,-0.00327082051282051,0.54773782959804
"59",0.454855076923077,-0.00327082051282051,0.505824271044103
"60",0.482956358974359,-0.00327082051282051,0.472979045063694
"61",0.511057641025641,-0.00327082051282051,0.440133819083286
"62",0.539158923076923,-0.00327082051282051,0.407288593102878
"63",0.567260205128205,-0.00327082051282051,0.374443367122469
"64",0.595361487179487,-0.00327082051282051,0.347427418783319
"65",0.623462769230769,-0.00327082051282051,0.326807091396329
"66",0.651564051282051,-0.00327082051282051,0.313828406913866
"67",0.679665333333333,-0.00327082051282051,0.299301459725412
"68",0.707766615384615,-0.00327082051282051,0.283156028501902
"69",0.735867897435897,-0.00327082051282051,0.267010597278392
"70",0.763969179487179,-0.00327082051282051,0.250865166054882
"71",0.792070461538462,-0.00327082051282051,0.234719734831372
"72",0.820171743589744,-0.00327082051282051,0.218574303607862
"73",0.848273025641026,-0.00327082051282051,0.202428872384352
"74",0.876374307692308,-0.00327082051282051,0.186283441160842
"75",0.90447558974359,-0.00327082051282051,0.170138009937332
"76",0.932576871794872,-0.00327082051282051,0.153992578713821
"77",0.960678153846154,-0.00327082051282051,0.137847147490311
"78",0.988779435897436,-0.00327082051282051,0.121742679645644
"79",1.01688071794872,-0.00327082051282051,0.106644371952049
"84",0.0333358461538461,0.024479358974359,0.82469597798851
"85",0.0614371282051282,0.024479358974359,0.866940026930676
"86",0.0895384102564103,0.024479358974359,0.880536810973523
"87",0.117639692307692,0.024479358974359,0.880668658442674
"88",0.145740974358974,0.024479358974359,0.875362920341977
"89",0.173842256410256,0.024479358974359,0.870057182241279
"90",0.201943538461538,0.024479358974359,0.864751444140581
"91",0.23004482051282,0.024479358974359,0.859445706039884
"92",0.258146102564103,0.024479358974359,0.848782920273244
"93",0.286247384615385,0.024479358974359,0.821762276058499
"94",0.314348666666667,0.024479358974359,0.773945213355504
"95",0.342449948717949,0.024479358974359,0.726128150652509
"96",0.370551230769231,0.024479358974359,0.678311087949514
"97",0.398652512820513,0.024479358974359,0.628975523811029
"98",0.426753794871795,0.024479358974359,0.577671605300467
"99",0.454855076923077,0.024479358974359,0.526347860284937
"100",0.482956358974359,0.024479358974359,0.484392583185935
"101",0.511057641025641,0.024479358974359,0.451547357205527
"102",0.539158923076923,0.024479358974359,0.418702131225118
"103",0.567260205128205,0.024479358974359,0.38585690524471
"104",0.595361487179487,0.024479358974359,0.359848557698183
"105",0.623462769230769,0.024479358974359,0.339531508308375
"106",0.651564051282051,0.024479358974359,0.317327450656549
"107",0.679665333333333,0.024479358974359,0.301557000467226
"108",0.707766615384615,0.024479358974359,0.288578315984763
"109",0.735867897435897,0.024479358974359,0.2755996315023
"110",0.763969179487179,0.024479358974359,0.262167612391194
"111",0.792070461538462,0.024479358974359,0.246022181167683
"112",0.820171743589744,0.024479358974359,0.230172155500263
"113",0.848273025641026,0.024479358974359,0.214455006411152
"114",0.876374307692308,0.024479358974359,0.198737857322041
"115",0.90447558974359,0.024479358974359,0.183613476937973
"116",0.932576871794872,0.024479358974359,0.170208532805441
"117",0.960678153846154,0.024479358974359,0.156803588672909
"118",0.988779435897436,0.024479358974359,0.141417838125121
"119",1.01688071794872,0.024479358974359,0.119971180698861
"124",0.0333358461538461,0.0522295384615385,0.836453930328629
"125",0.0614371282051282,0.0522295384615385,0.886849815061388
"126",0.0895384102564103,0.0522295384615385,0.920503771113968
"127",0.117639692307692,0.0522295384615385,0.933836658156872
"128",0.145740974358974,0.0522295384615385,0.942061474385818
"129",0.173842256410256,0.0522295384615385,0.942002026200047
"130",0.201943538461538,0.0522295384615385,0.940339691032086
"131",0.23004482051282,0.0522295384615385,0.938677355864125
"132",0.258146102564103,0.0522295384615385,0.915846311133209
"133",0.286247384615385,0.0522295384615385,0.866266247156406
"134",0.314348666666667,0.0522295384615385,0.814185728790541
